Market Income,Total change in net income,Household weight
-168767.98,3589.7344,25553.178
101131.24,3663.0938,6648.2573
24147.342,0.0,186.41872
102979.234,3199.4062,2966.4446
55538.39,1164.6562,15823.143
86027.88,2526.8672,879.56445
68949.79,2831.1875,1867.7639
7781.101,0.0,1485.3668
72924.48,0.0,4961.7476
74782.03,3160.918,9981.292
171458.11,3017.8281,14589.576
21998.285,0.0,459.41354
101058.06,3327.4453,13.924934
8532.022,0.0,2819.204
124312.92,4075.5938,3756.878
24838.016,769.3828,6314.8438
98669.74,2972.9062,437.77286
38645.492,0.0,1459.4968
178156.33,5151.828,4005.424
71329.66,2674.6094,6209.8423
72568.97,2512.3828,6743.1445
92494.77,3735.0703,24525.459
282918.78,6582.922,778.683
263227.06,7744.547,681.9811
48134.895,377.76562,1265.9171
148669.42,5352.0625,12830.528
131487.94,5653.4297,9588.969
5782.674,75.0,27301.871
128172.08,4716.836,8002.5522
41290.426,0.0,14865.146
77547.875,490.64062,1863.7533
0.0,0.0,8186.6177
29881.5,0.0,1225.2219
238499.8,6727.3125,1022.47754
46821.746,0.0,1090.4794
402775.4,9139.219,544.6875
126403.52,2608.8828,3388.2126
110501.13,3284.5312,3079.5852
26620.916,88.11719,2816.631
14323.871,700.0,4276.767
328494.72,8227.875,536.4626
254948.38,7297.25,1244.1378
491915.94,36705.938,12772.66
40827.67,2169.914,1388.2201
194773.56,6256.25,13117.908
27578.951,861.0039,8403.175
94442.34,3358.8594,12110.639
29883.213,864.5625,1263.8514
104423.41,3509.039,2636.3416
69031.61,2460.1055,2912.812
66610.15,2397.2344,13447.215
119550.91,3854.1406,3301.418
111697.16,3275.1562,7894.368
97676.66,4234.5312,12941.041
38928.29,0.0,3368.8032
69540.83,2379.4062,14933.208
54155.867,2608.8555,4379.963
264227.7,12223.125,526.60394
106297.375,1628.6484,18406.178
321808.16,6003.7344,757.65045
18621.807,801.8418,15824.214
261047.62,10859.969,3083.4998
80190.414,5552.508,6264.2256
92307.19,939.0781,1247.0215
1443.9475,0.0,6408.089
105088.02,4279.2266,3115.6072
155007.66,4334.2656,6882.616
93785.77,2884.8047,1011.7818
0.0,0.0,586.1726
275580.72,7788.578,940.3699
103200.836,1205.1562,1713.2628
14954.9,0.0,4101.6187
417098.56,19808.0,1571.9617
24134.27,-6063.6367,3797.2788
43373.074,0.0,3948.677
26167.86,1045.8477,1203.1128
0.0,0.0,458.8439
277583.66,7147.0,1026.1838
45964.918,1451.3633,9393.633
136508.0,3041.9531,348.60114
257525.1,7170.5938,869.7485
117732.51,6131.078,290.89673
40271.75,1167.4336,11008.831
311581.1,25626.781,4332.9946
161821.9,7602.1094,3945.5715
28758.145,1529.7148,800.8912
431035.6,14826.656,1289.1743
115143.31,3397.7656,15368.629
84143.72,-12.3046875,8129.814
2528188.5,14558.0,4313.806
41899.39,1386.3945,73573.11
319197.6,8993.828,1052.607
12479.757,0.0,8506.187
72621.48,1434.7734,3870.5305
59958.953,1643.0039,348.28912
35282.773,0.0,777.2463
94288.64,3236.836,4534.163
5826.1157,0.0,9354.593
201512.19,6058.6094,1203.414
28546.955,869.83984,1590.1283
123489.93,4374.2266,468.85794
81596.05,5015.0938,1161.1315
189605.28,926.0156,4649.5825
494124.03,14925.0,829.4213
161478.86,5220.0938,1172.0092
190375.6,6233.125,1756.1403
133902.31,3394.6562,1034.0261
61371.336,0.0,23288.322
1167315.6,12875.375,7941.821
167493.33,3775.3281,696.2468
70338.98,-591.4922,11692.048
44095.066,0.0,3964.9258
27220.156,0.0,6504.037
495962.16,21466.688,677.74976
103421.06,4875.9375,26087.229
79040.67,2742.8281,2978.5293
45972.137,926.09375,10914.226
329733.84,7533.5625,527.2982
816166.0,40085.688,920.76
27220.156,0.0,1738.3269
83472.25,1754.4609,19913.422
67266.11,1366.6992,14106.032
330190.25,3829.7812,15656.988
425200.38,18005.938,883.3464
224129.52,5539.75,21371.094
505980.25,21938.562,810.2935
194660.23,3715.2188,813.067
127264.9,3006.0547,2018.075
216577.39,4120.547,368.13193
94286.68,2226.0,4270.2627
201823.31,6995.578,1054.8184
15764.818,-8789.219,3261.1355
1207789.8,41270.875,295.91843
373026.4,15522.469,1517.154
95377.21,2722.414,16557.496
231629.53,6097.375,1206.8365
400816.84,16271.5,3930.0955
37612.31,0.0,7907.9995
35524.406,0.0,14128.921
16313.125,0.0,4016.23
442758.94,12808.875,1081.4274
192542.06,4936.047,31576.842
242705.62,8498.0625,4836.6313
445979.94,11329.344,1491.3353
155131.61,5784.039,566.7558
61720.695,270.0,17813.475
180412.31,4416.3906,3521.6821
2159.0242,0.0,305.6858
100350.85,-2498.75,2839.5925
30020.506,1584.0781,1342.2051
367521.38,9902.781,728.94507
139046.28,5175.8438,9643.572
561487.6,28058.156,4897.8745
120657.914,2196.0938,1701.1318
14331.166,0.0,10224.19
21094.346,0.0,300.85162
296209.4,1606.7188,5745.4336
184584.58,4879.75,618.3665
705751.56,28255.625,1011.218
7037.234,0.0,627.9921
114914.695,2717.5469,6467.0566
69272.1,1222.7617,347.10803
336876.22,7006.375,929.4034
276742.3,5440.8438,874.4442
77056.83,1012.6719,15077.525
133305.4,4184.1406,4423.059
205790.62,13622.594,7744.3135
62991.73,1019.78125,3737.8477
138015.1,5727.9062,4800.764
31032.336,270.0,11537.376
254767.25,-4236.328,5019.909
1184379.6,13861.5,643.02313
124105.27,4633.9453,2046.6925
38198.566,870.0,21193.928
0.0,0.0,10370.363
44178.07,691.3008,23407.758
311153.06,9481.031,842.7813
133688.12,2217.1484,1743.7997
27101.432,0.0,309.20367
168688.25,3412.2031,1400.5819
415469.56,22711.125,945.5923
12640.353,0.0,18539.377
270735.3,9606.469,100.08975
80035.17,1282.8203,1512.3802
108169.95,3651.5938,23055.494
31781.367,0.0,278.83557
13450.775,0.0,7471.0737
352345.4,6502.4375,1690.1019
374934.16,5704.4688,958.0139
291260.56,10075.547,1205.036
154693.14,6218.0156,5532.437
171776.28,4351.297,5570.5776
316028.06,4293.2344,973.7047
197756.14,6886.8438,7326.388
77017.125,1640.4844,3164.553
12208.949,0.0,493.597
23837.596,818.18164,659.53436
152191.11,4877.203,13221.248
298020.47,5170.953,838.05817
15341.026,0.0,3404.5374
56307.023,461.1172,374.04578
294969.88,7017.1562,6491.5938
199994.08,3569.8438,668.77856
89625.62,94.125,11498.371
443353.2,33291.188,4531.893
102476.5,2574.586,725.2367
222171.6,8294.875,814.3669
164857.1,4194.578,377.1298
74549.45,889.96094,19975.79
13294.948,0.0,2302.7244
29628.146,0.0,243.52335
256966.23,668.7969,407.12714
54288.97,0.0,3716.9778
25367.477,412.8203,721.4832
401905.22,8573.719,737.54114
52020.375,1173.3164,646.31537
56499.105,766.1328,2204.9307
350551.28,11620.234,548.64026
1493123.2,62794.312,2565.083
309551.2,3673.0312,649.8497
3126.1177,0.0,19210.512
47707.43,0.0,4594.7603
63201.76,1122.9844,5400.311
48631.055,0.0,3114.083
276446.7,4041.4688,9990.034
145010.97,5529.578,48.81555
250606.52,3055.5938,15.894838
377821.72,9069.281,174.09224
24403.873,0.0,241.31287
63817.53,816.78906,177.24475
33001.71,0.0,6254.436
141450.47,3549.7969,21788.465
77354.63,2164.2266,1245.6266
73233.445,1302.125,653.4726
78876.21,1191.3047,12317.753
203394.77,7050.953,586.89185
34473.69,581.21094,465.48978
2895662.2,136238.75,352.32642
188372.11,6011.8125,9859.467
88625.59,4485.8125,600.32306
50978.273,0.0,488.84924
267082.5,2851.0781,911.03357
177199.53,2554.8906,600.05054
223131.61,6741.6562,1384.0032
126865.586,4646.8047,7687.345
22850.242,0.0,1087.1399
40225.32,2514.836,649.0005
85047.13,2884.7422,598.0177
13234.288,7589.7344,469.14868
94107.31,2111.1172,2558.8767
190399.39,5754.1875,2206.743
99974.91,2093.2422,509.0378
484634.34,13320.969,2067.2776
76166.33,1610.7773,14998.934
49412.285,1000.9453,38.283195
76217.516,0.0,632.5301
39182.766,563.72266,5328.9272
44322.484,333.1211,5684.528
377786.66,7656.1875,785.5099
155973.89,-3813.2969,374.56607
96587.695,2733.1016,985.58514
120430.0,2358.7969,2866.1465
96492.85,1422.0625,285.34293
148621.33,3583.4375,391.5257
118480.68,3625.7969,26062.512
120759.55,3293.1406,3793.2034
328870.66,22141.14,3123.482
86184.23,1814.7812,289.62527
10253.964,0.0,48.23327
148950.34,5039.6875,4965.6953
43808.547,0.0,131.99501
447883.28,10815.031,305.87506
92265.14,3284.8828,6952.2007
203773.92,1257.9219,343.76605
88697.97,3179.4531,582.8388
32050.535,287.5547,179.33293
12248.993,0.0,5334.6733
233517.72,663.46875,821.263
174146.03,0.0,631.0849
171459.77,6970.0,115740.91
70163.24,2226.4062,783.7189
32291.951,0.0,1535.3934
54774.637,1180.7539,193349.89
184001.19,10204.0625,19.316322
77112.77,927.375,110.2645
258552.66,3813.5938,11.6687155
43759.703,-1332.1172,325.60776
66833.53,1874.3594,4800.293
151236.97,6327.211,1286.4742
312592.25,1996.875,221.22157
211251.61,6844.875,1.059024
150538.72,-1472.9297,1462.468
127439.53,1703.5,2000.4635
16829.922,0.0,46.131115
175818.11,2772.2031,15108.934
74109.21,225.75,78.93474
126403.53,2354.8438,5491.3154
63345.74,-4.625,9889.846
89075.14,-1239.0469,5147.5166
0.0,0.0,6205.634
0.0,0.0,783.3666
182397.75,6192.0156,18370.07
287498.6,8339.766,869.82184
208846.19,7008.828,232.78073
321328.72,10852.156,2632.3508
491030.44,22408.625,56119.207
219764.86,6492.7344,736.1979
282912.53,7072.828,300.91763
1.2032895,0.0,1829.9175
115483.86,4362.539,27929.893
90869.94,242.20312,65037.863
152978.14,1005.40625,116330.945
31026.32,1641.9844,725.53485
31567.31,270.00195,2455.3472
158710.95,4381.4375,39.88719
37773.33,0.0,2230.5715
231486.02,4449.2812,648.037
98824.58,2035.0547,2609.8464
71841.84,1221.6953,8368.85
34246.543,-121.51953,16073.317
905904.25,15208.375,8484.676
164850.3,3287.125,8322.488
187956.83,4997.078,2.252267
264564.97,3064.5625,571.853
48012.73,1307.9023,98575.73
451333.56,19964.125,335.54007
99523.42,1011.3047,435.53418
16183.655,0.0,1346.1919
868253.06,25723.062,682.6057
537312.06,818.78125,1724.897
106093.555,2338.7266,0.5348576
877251.4,-3562.1875,10780.231
88516.94,1997.6875,70219.29
67687.55,1877.7656,887.68713
10457.019,0.0,24548.812
322248.38,4432.8594,334.66968
56123.836,0.0,121.4315
25027.898,1372.9297,147972.9
99915.08,3021.625,405.20877
0.0,0.0,93396.305
420963.94,15650.406,628.54517
80685.83,228.59375,836.2519
243256.02,6876.8438,1228.769
273070.94,7693.9844,389.666
117225.48,2831.3672,55.466522
468080.06,20059.938,1432.4618
16779.746,0.0,303.6702
136815.69,4661.453,129.34686
192184.39,6096.125,352.5992
284746.8,5447.1094,6136.0405
230273.72,6013.4062,1364.7174
356280.7,6083.25,14.965909
117055.29,2534.1562,6899.539
11493.53,0.0,294.57764
170136.1,2959.7969,170.13458
207218.77,2360.6406,26.27744
338003.3,9890.516,6.347578
103762.93,2674.9766,174.73158
462895.75,15956.469,281.14862
404863.28,29998.562,5838.522
127041.266,2940.0469,112459.94
10425.353,0.0,1990.6282
238888.9,7241.0312,186.44946
171419.81,6795.1406,2029.9286
142305.75,1387.2656,649.2473
1439751.9,28886.312,53342.586
57459.758,-1779.2617,1223.344
35521.906,612.66016,5180.8394
32175.443,120.95703,156342.58
214606.48,3748.6094,1777.5173
259241.03,4263.25,274.83456
341686.47,6219.0,312.10864
106868.43,485.8828,28881.246
77965.91,1752.4766,745.0933
290710.66,5319.797,1130.5055
20284.924,0.0,931.1047
253146.62,4086.1875,558.7193
85907.61,2005.2344,334.6574
57099.336,0.0,1167.4271
331700.25,12717.719,543.4478
121801.03,1181.0938,7.9841485
231449.58,1346.75,570.21844
82101.555,2292.5547,622.855
947488.44,24593.5,350.81427
275958.1,4267.3906,671.0094
518159.66,34432.062,31.282646
482120.62,16218.031,312.92807
234500.16,-4291.0312,218.98717
165720.53,1120.0938,110.58561
0.0,0.0,2629.5496
15536.309,0.0,287.2192
56066.62,1728.8594,3366.9436
351590.53,10938.875,0.06087322
138909.23,3663.8984,2935.25
448010.84,20586.0,35618.477
85001.84,-568.1719,57717.312
114912.3,6235.2188,814.77783
131728.7,-1987.0938,35089.01
0.0,0.0,34477.207
77726.04,1006.7344,3457.966
16737.758,0.0,391.15414
81202.805,1842.6172,842.0856
122471.266,3569.9844,477.00006
154874.53,3282.6562,447.94495
163960.08,2297.5156,78344.914
122583.266,1679.7188,325.8373
196993.42,7861.5,236.34471
129040.79,4299.3906,742.34985
110393.02,3563.2656,367.62006
37921.06,-459.20703,6043.841
186087.8,2564.7969,123.28182
107498.805,2055.1562,43652.156
555298.06,20170.188,299.14618
97704.33,1964.8125,23209.324
300662.22,1050.3906,438.4269
22994.006,75.0,5741.161
43670.28,543.3672,674.62506
58361.023,1377.625,25.57054
39166.594,597.4375,1356.1648
37253.25,675.0,597.4927
210356.97,11248.656,46446.832
98587.16,2408.9844,11858.899
0.0,0.0,12583.924
107501.805,-1744.9375,2497.411
162353.58,3487.0469,185.57922
175814.75,4102.289,212.87242
94835.14,2017.3359,6264.877
348375.25,4097.0938,579.6951
129017.08,3164.5938,267.62442
136523.36,3139.961,26.840525
121395.31,3368.9297,110.17888
47401.477,1000.58594,833.9176
138100.38,3041.875,8915.716
206879.12,3405.5781,63906.56
151084.05,2819.0938,3260.669
15768.274,0.0,1909.2333
238717.36,4629.2188,327.9166
416258.2,6713.125,292.75186
113822.37,2683.5078,2943.7412
307823.12,3070.5625,673.44653
169912.75,4055.6094,1450.6858
292004.56,1125.8438,250.21895
340750.97,8352.719,249.75644
122032.54,642.6406,6099.178
186299.5,4218.6094,7.389873
184181.42,2098.0938,233.36949
62153.812,677.4453,570.1043
156855.28,2981.2578,1870.8668
121201.8,4865.797,1973.0002
51756.42,752.1406,61811.13
104701.37,651.8906,304.5947
77272.45,699.64844,403.226
550056.25,11953.4375,133.85114
31093.072,0.0,13905.177
8042.571,0.0,661.0929
308112.56,6237.1406,349.33563
39938.918,913.8906,1130.5983
0.0,0.0,163.99217
150260.88,1110.8125,157.89174
52860.86,383.8125,2255.4148
53756.438,0.0,2137.9158
15607.685,0.0,534.4532
164965.95,1564.7969,130.33836
109767.945,2927.1562,4937.6543
137702.25,1201.1641,743.7062
368308.84,23181.5,1822.3766
42724.848,0.0,1636.0349
97235.086,2804.5234,687.1726
0.0,0.0,1759.2136
41493.426,0.0,402.04202
87656.21,2404.164,2265.5027
118383.72,3202.4688,26.01476
108118.586,2523.289,8608.68
42518.754,1719.6953,6622.679
302817.3,8892.1875,1406.4291
59627.43,627.72656,81040.02
95660.99,658.03125,7941.4644
22250.428,-20507.61,14458.972
70047.484,2101.6562,1120.2966
39186.664,0.0,2939.7883
18228.191,0.0,84383.94
119902.02,2567.1406,2.014831
245204.8,4541.9062,1462.876
121829.266,1330.7031,60.93717
240164.61,7136.0,75386.055
173521.19,3659.2656,4.6613016
103902.82,2486.1406,2052.5515
39071.383,719.1328,948.1177
95976.15,3560.336,1045.2122
74692.984,1815.0312,22118.84
17272.4,0.0,4955.9824
200399.89,2887.6719,340.3285
22889.426,75.0,35332.09
43239.523,694.52344,467.99997
69108.6,1722.3086,204.38641
68667.336,0.0,766.3964
5345.4194,0.0,2267.0188
